

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 11 15:20:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F26K22
 23527                           ; BSR set to: 1
 23528  00A56E  0012               	return		;funcret
 23529  00A570                     __end_of_ModbusReadInputResponse:
 23530                           	callstack 0
 23531                           
 23532 ;; *************** function _ModbusException *****************
 23533 ;; Defined at:
 23534 ;;		line 262 in file "modbus.c"
 23535 ;; Parameters:    Size  Location     Type
 23536 ;;  address         1    wreg     unsigned char 
 23537 ;;  function        1   67[BANK0 ] unsigned char 
 23538 ;;  exception       1   68[BANK0 ] unsigned char 
 23539 ;; Auto vars:     Size  Location     Type
 23540 ;;  address         1   23[COMRAM] unsigned char 
 23541 ;;  temp            2   24[COMRAM] unsigned int [1]
 23542 ;; Return value:  Size  Location     Type
 23543 ;;                  1    wreg      void 
 23544 ;; Registers used:
 23545 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 23546 ;; Tracked objects:
 23547 ;;		On entry : 3F/1
 23548 ;;		On exit  : 3F/1
 23549 ;;		Unchanged: 0/0
 23550 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23551 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23552 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23553 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23554 ;;      Totals:         3       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23555 ;;Total ram usage:        5 bytes
 23556 ;; Hardware stack levels used: 1
 23557 ;; Hardware stack levels required when called: 4
 23558 ;; This function calls:
 23559 ;;		_ModbusSend
 23560 ;; This function is called by:
 23561 ;;		_ReadItemValueResponse
 23562 ;;		_WriteItemValueResponse
 23563 ;;		_WriteMultipleItemValueResponse
 23564 ;; This function uses a non-reentrant model
 23565 ;;
 23566                           
 23567                           	psect	text43
 23568  00A646                     __ptext43:
 23569                           	callstack 0
 23570  00A646                     _ModbusException:
 23571                           	callstack 25
 23572                           
 23573                           ; BSR set to: 1
 23574                           ;incstack = 0
 23575                           ;ModbusException@address stored from wreg
 23576  00A646  6E18               	movwf	ModbusException@address^0,c
 23577                           
 23578                           ;modbus.c: 263: unsigned int temp[1];;modbus.c: 264: ModbusSend(address, function, excep
      +                          tion, temp, 0);
 23579  00A648  C0A3  F012         	movff	ModbusException@function,ModbusSend@function
 23580  00A64C  C0A4  F013         	movff	ModbusException@exception,ModbusSend@byte
 23581  00A650  0E19               	movlw	low ModbusException@temp
 23582  00A652  6E14               	movwf	ModbusSend@values^0,c
 23583  00A654  0E00               	movlw	0
 23584  00A656  6E15               	movwf	ModbusSend@count^0,c
 23585  00A658  5018               	movf	ModbusException@address^0,w,c
 23586  00A65A  EC6D  F042         	call	_ModbusSend
 23587                           
 23588                           ; BSR set to: 1
 23589  00A65E  0012               	return		;funcret
 23590  00A660                     __end_of_ModbusException:
 23591                           	callstack 0
 23592                           
 23593 ;; *************** function _RS232cli *****************
 23594 ;; Defined at:
 23595 ;;		line 1644 in file "EVSE.c"
 23596 ;; Parameters:    Size  Location     Type
 23597 ;;		None
 23598 ;; Auto vars:     Size  Location     Type
 23599 ;;  n               2   95[BANK0 ] unsigned int 
 23600 ;;  Inew            2   93[BANK0 ] unsigned int 
 23601 ;;  i               1   98[BANK0 ] unsigned char 
 23602 ;;  x               1   97[BANK0 ] unsigned char 
 23603 ;;  MenuItemsCou    1   92[BANK0 ] unsigned char 
 23604 ;;  OK              1   91[BANK0 ] unsigned char 
 23605 ;; Return value:  Size  Location     Type
 23606 ;;                  1    wreg      void 
 23607 ;; Registers used:
 23608 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
 23609 ;; Tracked objects:
 23610 ;;		On entry : 3F/1
 23611 ;;		On exit  : 3F/0
 23612 ;;		Unchanged: 0/0
 23613 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23614 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23615 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23616 ;;      Temps:          0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23617 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23618 ;;Total ram usage:       15 bytes
 23619 ;; Hardware stack levels used: 1
 23620 ;; Hardware stack levels required when called: 10
 23621 ;; This function calls:
 23622 ;;		___awdiv
 23623 ;;		___lldiv
 23624 ;;		___lmul
 23625 ;;		___lwdiv
 23626 ;;		___lwmod
 23627 ;;		_abs
 23628 ;;		_atoi
 23629 ;;		_getMenuItemOption
 23630 ;;		_getMenuItems
 23631 ;;		_printf
 23632 ;;		_setItemValue
 23633 ;;		_strcmp
 23634 ;;		_write_settings
 23635 ;; This function is called by:
 23636 ;;		_main
 23637 ;; This function uses a non-reentrant model
 23638 ;;
 23639                           
 23640                           	psect	text44
 23641  0025CC                     __ptext44:
 23642                           	callstack 0
 23643  0025CC                     _RS232cli:
 23644                           	callstack 20
 23645                           
 23646                           ; BSR set to: 1
 23647                           ;EVSE.c: 1645: unsigned char i, OK, x;;EVSE.c: 1646: unsigned int n;;EVSE.c: 1647: unsig
      +                          ned int Inew;;EVSE.c: 1648: unsigned char MenuItemsCount = getMenuItems();
 23648                           
 23649                           ; BSR set to: 1
 23650                           ;incstack = 0
 23651  0025CC  EC86  F02E         	call	_getMenuItems	;wreg free
 23652  0025D0  6FBC               	movwf	RS232cli@MenuItemsCount& (0+255),b
 23653                           
 23654                           ; BSR set to: 0
 23655                           ;EVSE.c: 1650: printf("\n");
 23656  0025D2  0E8D               	movlw	low (STR_52+70)
 23657  0025D4  6F6C               	movwf	printf@f& (0+255),b
 23658  0025D6  0EF3               	movlw	high (STR_52+70)
 23659  0025D8  6F6D               	movwf	(printf@f+1)& (0+255),b
 23660  0025DA  EC7E  F051         	call	_printf	;wreg free
 23661                           
 23662                           ;EVSE.c: 1651: if (menu == 0)
 23663  0025DE  0100               	movlb	0	; () banked
 23664  0025E0  51E0               	movf	_menu& (0+255),w,b
 23665  0025E2  A4D8               	btfss	status,2,c
 23666  0025E4  D050               	goto	l19801
 23667                           
 23668                           ; BSR set to: 0
 23669                           ;EVSE.c: 1652: {;EVSE.c: 1653: for(i = 0; i < MenuItemsCount - 1; i++) {
 23670  0025E6  0E00               	movlw	0
 23671  0025E8  6FC2               	movwf	RS232cli@i& (0+255),b
 23672  0025EA  D025               	goto	l19795
 23673  0025EC                     l19789:
 23674                           
 23675                           ; BSR set to: 0
 23676                           ;EVSE.c: 1654: if (strcmp(U2buffer, MenuStr[MenuItems[i]].Key) == 0) menu = MenuItems[i]
      +                          ;
 23677  0025EC  0E34               	movlw	low _U2buffer
 23678  0025EE  6E05               	movwf	strcmp@s1^0,c
 23679  0025F0  0E02               	movlw	high _U2buffer
 23680  0025F2  6E06               	movwf	(strcmp@s1+1)^0,c
 23681  0025F4  0E66               	movlw	low _MenuItems
 23682  0025F6  25C2               	addwf	RS232cli@i& (0+255),w,b
 23683  0025F8  6ED9               	movwf	fsr2l,c
 23684  0025FA  6ADA               	clrf	fsr2h,c
 23685  0025FC  0E02               	movlw	high _MenuItems
 23686  0025FE  22DA               	addwfc	fsr2h,f,c
 23687  002600  50DF               	movf	indf2,w,c
 23688  002602  6FB4               	movwf	??_RS232cli& (0+255),b
 23689  002604  51B4               	movf	??_RS232cli& (0+255),w,b
 23690  002606  0D4B               	mullw	75
 23691  002608  0E8F               	movlw	low _MenuStr
 23692  00260A  24F3               	addwf	243,w,c
 23693  00260C  6E07               	movwf	strcmp@s2^0,c
 23694  00260E  0EDE               	movlw	high _MenuStr
 23695  002610  20F4               	addwfc	prodh,w,c
 23696  002612  6E08               	movwf	(strcmp@s2+1)^0,c
 23697  002614  EC7B  F04D         	call	_strcmp	;wreg free
 23698  002618  5005               	movf	?_strcmp^0,w,c
 23699  00261A  1006               	iorwf	(?_strcmp+1)^0,w,c
 23700  00261C  A4D8               	btfss	status,2,c
 23701  00261E  D009               	goto	l19793
 23702  002620  0E66               	movlw	low _MenuItems
 23703  002622  0100               	movlb	0	; () banked
 23704  002624  25C2               	addwf	RS232cli@i& (0+255),w,b
 23705  002626  6ED9               	movwf	fsr2l,c
 23706  002628  6ADA               	clrf	fsr2h,c
 23707  00262A  0E02               	movlw	high _MenuItems
 23708  00262C  22DA               	addwfc	fsr2h,f,c
 23709  00262E  50DF               	movf	indf2,w,c
 23710  002630  6FE0               	movwf	_menu& (0+255),b
 23711  002632                     l19793:
 23712  002632  0100               	movlb	0	; () banked
 23713  002634  2BC2               	incf	RS232cli@i& (0+255),f,b
 23714  002636                     l19795:
 23715                           
 23716                           ; BSR set to: 0
 23717  002636  0EFF               	movlw	255
 23718  002638  6FB4               	movwf	??_RS232cli& (0+255),b
 23719  00263A  0EFF               	movlw	255
 23720  00263C  6FB5               	movwf	(??_RS232cli+1)& (0+255),b
 23721  00263E  51BC               	movf	RS232cli@MenuItemsCount& (0+255),w,b
 23722  002640  6FB6               	movwf	(??_RS232cli+2)& (0+255),b
 23723  002642  6BB7               	clrf	(??_RS232cli+3)& (0+255),b
 23724  002644  51B4               	movf	??_RS232cli& (0+255),w,b
 23725  002646  27B6               	addwf	(??_RS232cli+2)& (0+255),f,b
 23726  002648  51B5               	movf	(??_RS232cli+1)& (0+255),w,b
 23727  00264A  23B7               	addwfc	(??_RS232cli+3)& (0+255),f,b
 23728  00264C  51C2               	movf	RS232cli@i& (0+255),w,b
 23729  00264E  6FB8               	movwf	(??_RS232cli+4)& (0+255),b
 23730  002650  6BB9               	clrf	(??_RS232cli+5)& (0+255),b
 23731  002652  51B6               	movf	(??_RS232cli+2)& (0+255),w,b
 23732  002654  5DB8               	subwf	(??_RS232cli+4)& (0+255),w,b
 23733  002656  51B9               	movf	(??_RS232cli+5)& (0+255),w,b
 23734  002658  0A80               	xorlw	128
